dpID,site,table,years_averaged,siteID,plotID,namedLocation,n_raw_records,kclAmmoniumNConc_mean_2018_2024,ammoniumNRepNum_mean_2018_2024,kclNitrateNitriteNConc_mean_2018_2024,nitrateNitriteNRepNum_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,kclAmmoniumNConc_mean_2018_2024_unit,ammoniumNRepNum_mean_2018_2024_unit,kclNitrateNitriteNConc_mean_2018_2024_unit,nitrateNitriteNRepNum_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit
DP1.10086.001,DELA,ntr_externalLab,2018-2024,DELA,DELA_001,DELA_001.basePlot.bgc,36,0.07938888888888888,1.0277777777777777,0.16516666666666666,1.0277777777777777,2021.361111111111,2021.361111111111,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,DELA,ntr_externalLab,2018-2024,DELA,DELA_002,DELA_002.basePlot.bgc,30,0.0939,1.1,0.16543333333333332,1.1,2021.8333333333333,2021.8333333333333,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,DELA,ntr_externalLab,2018-2024,DELA,DELA_003,DELA_003.basePlot.bgc,38,0.19739473684210526,1.0789473684210527,0.15671052631578947,1.0789473684210527,2021.5,2021.5,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,DELA,ntr_externalLab,2018-2024,DELA,DELA_004,DELA_004.basePlot.bgc,39,0.17323076923076922,1.0769230769230769,0.14497435897435898,1.0769230769230769,2021.5641025641025,2021.5641025641025,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,DELA,ntr_externalLab,2018-2024,DELA,DELA_005,DELA_005.basePlot.bgc,38,0.07805263157894737,1.0526315789473684,0.29207894736842105,1.0526315789473684,2021.3684210526317,2021.3684210526317,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,DELA,ntr_externalLab,2018-2024,DELA,DELA_014,DELA_014.basePlot.bgc,36,0.08302777777777778,1,0.16433333333333333,1,2021.5,2021.5,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,DELA,ntr_externalLab,2018-2024,DELA,DELA_037,DELA_037.basePlot.bgc,35,0.26125714285714285,1.0285714285714285,0.113,1.0285714285714285,2021.2857142857142,2021.2857142857142,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,DELA,ntr_externalLab,2018-2024,DELA,DELA_038,DELA_038.basePlot.bgc,43,0.2566511627906977,1.1627906976744187,0.21927906976744185,1.1627906976744187,2021.6744186046512,2021.6744186046512,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,DELA,ntr_externalLab,2018-2024,DELA,DELA_040,DELA_040.basePlot.bgc,37,0.23751351351351352,1.027027027027027,0.13008108108108107,1.027027027027027,2021.5675675675675,2021.5675675675675,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,DELA,ntr_externalLab,2018-2024,DELA,DELA_041,DELA_041.basePlot.bgc,32,0.11653125,1.0625,0.14625,1.0625,2021.8125,2021.8125,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,DELA,ntr_externalLab,2018-2024,DELA,NA,DELA,48,0.004,1,0.04542553191489362,1,2020.875,2020.875,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
