dpID,site,table,years_averaged,siteID,plotID,namedLocation,n_raw_records,kclAmmoniumNConc_mean_2018_2024,ammoniumNRepNum_mean_2018_2024,kclNitrateNitriteNConc_mean_2018_2024,nitrateNitriteNRepNum_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,kclAmmoniumNConc_mean_2018_2024_unit,ammoniumNRepNum_mean_2018_2024_unit,kclNitrateNitriteNConc_mean_2018_2024_unit,nitrateNitriteNRepNum_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit
DP1.10086.001,UKFS,ntr_externalLab,2018-2024,UKFS,UKFS_001,UKFS_001.basePlot.bgc,40,0.2518461538461539,1.0769230769230769,0.40105128205128204,1.0769230769230769,2020.5,2020.5,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,UKFS,ntr_externalLab,2018-2024,UKFS,UKFS_002,UKFS_002.basePlot.bgc,38,0.1424736842105263,1.0526315789473684,0.43462162162162166,1.027027027027027,2020.5,2020.5,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,UKFS,ntr_externalLab,2018-2024,UKFS,UKFS_003,UKFS_003.basePlot.bgc,38,0.1971081081081081,1.027027027027027,0.2269736842105263,1.0526315789473684,2020.5,2020.5,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,UKFS,ntr_externalLab,2018-2024,UKFS,UKFS_004,UKFS_004.basePlot.bgc,38,0.2402972972972973,1.027027027027027,0.2498108108108108,1.027027027027027,2020.6315789473683,2020.6315789473683,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,UKFS,ntr_externalLab,2018-2024,UKFS,UKFS_005,UKFS_005.basePlot.bgc,38,0.2674594594594595,1.027027027027027,0.28156756756756757,1.027027027027027,2020.3684210526317,2020.3684210526317,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,UKFS,ntr_externalLab,2018-2024,UKFS,UKFS_009,UKFS_009.basePlot.bgc,38,0.1090263157894737,1.0526315789473684,0.06581578947368422,1.0526315789473684,2020.6315789473683,2020.6315789473683,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,UKFS,ntr_externalLab,2018-2024,UKFS,UKFS_031,UKFS_031.basePlot.bgc,38,0.11554054054054054,1.027027027027027,0.40224324324324323,1.027027027027027,2020.6315789473683,2020.6315789473683,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,UKFS,ntr_externalLab,2018-2024,UKFS,UKFS_032,UKFS_032.basePlot.bgc,37,0.2008611111111111,1.0277777777777777,0.19061111111111112,1.0277777777777777,2020.2972972972973,2020.2972972972973,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,UKFS,ntr_externalLab,2018-2024,UKFS,UKFS_043,UKFS_043.basePlot.bgc,37,0.13656756756756758,1.027027027027027,0.5323513513513514,1.027027027027027,2020.5675675675675,2020.5675675675675,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,UKFS,ntr_externalLab,2018-2024,UKFS,UKFS_044,UKFS_044.basePlot.bgc,38,0.15256756756756756,1.054054054054054,0.4191891891891892,1.054054054054054,2020.7631578947369,2020.7631578947369,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
DP1.10086.001,UKFS,ntr_externalLab,2018-2024,UKFS,NA,UKFS,94,0.0285,1.0106382978723405,0.03486021505376343,1.0106382978723405,2020.7659574468084,2020.7659574468084,milligramsPerLiter,number,milligramsPerLiter,number,NA,NA
