dpID,site,table,years_available_averaged,siteID,plotID,namedLocation,plotType,sampleID,sampleCode,n_raw_records,d15N_mean_2018_2024,d13C_mean_2018_2024,nitrogenPercent_mean_2018_2024,carbonPercent_mean_2018_2024,CNratio_mean_2018_2024,analyticalRepNumber_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,d15N_mean_2018_2024_unit,d13C_mean_2018_2024_unit,nitrogenPercent_mean_2018_2024_unit,carbonPercent_mean_2018_2024_unit,CNratio_mean_2018_2024_unit,analyticalRepNumber_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit
DP1.10026.001,DCFS,cfc_carbonNitrogen,"2019,2023",DCFS,DCFS_001,DCFS_001.basePlot.cfc,distributed,v88ICFxFvSy3FjxDmRoc/g1OQkh2rDzha/7DLoIGNlc=,A00000087296,1,0.1,-29.2,1.73,45.63,26.4,1,2019,2019,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,DCFS,cfc_carbonNitrogen,"2019,2023",DCFS,DCFS_001,DCFS_001.basePlot.cfc,distributed,v88ICFxFvSy3FjxDmRoc/n/nEbmhPMJUxMklpAcrrBw=,A00000327597,1,2.1,-27,2.55,49.36,19.4,1,2023,2023,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,DCFS,cfc_carbonNitrogen,"2019,2023",DCFS,DCFS_002,DCFS_002.basePlot.cfc,distributed,v88ICFxFvSx9PKrN6HePFnoqjTFkBdjVGwi3svNTDhc=,A00000327598,2,0.35,-28.9,2.2,47.52,21.6,1.5,2023,2023,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,DCFS,cfc_carbonNitrogen,"2019,2023",DCFS,DCFS_002,DCFS_002.basePlot.cfc,distributed,v88ICFxFvSx9PKrN6HePFsrxG1ph9razRo5gQYartsk=,A00000087297,1,-0.6,-28.2,1.11,44.14,39.7,1,2019,2019,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,DCFS,cfc_carbonNitrogen,"2019,2023",DCFS,DCFS_003,DCFS_003.basePlot.cfc,distributed,v88ICFxFvSwXO3O0Smu0I00SjOQSTbRWOy1SCGufzmw=,A00000087298,1,0.2,-28.5,1.44,44.76,31.1,1,2019,2019,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,DCFS,cfc_carbonNitrogen,"2019,2023",DCFS,DCFS_003,DCFS_003.basePlot.cfc,distributed,v88ICFxFvSwXO3O0Smu0I5V9yFgULaLbABCGRR8bkxs=,A00000327423,1,1.1,-28.7,2.1,47.11,22.5,1,2023,2023,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,DCFS,cfc_carbonNitrogen,"2019,2023",DCFS,DCFS_004,DCFS_004.basePlot.cfc,distributed,v88ICFxFvSxmT84U8WZ1hxTaFip/DdCaAYVEj4AgOpw=,A00000327424,1,-0.6,-28.7,1.74,47.97,27.5,1,2023,2023,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,DCFS,cfc_carbonNitrogen,"2019,2023",DCFS,DCFS_004,DCFS_004.basePlot.cfc,distributed,v88ICFxFvSxmT84U8WZ1hySS9E44dL7hoTdMyXrubLg=,A00000087299,1,-2.5,-27.4,1.37,45.86,33.6,1,2019,2019,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,DCFS,cfc_carbonNitrogen,"2019,2023",DCFS,DCFS_005,DCFS_005.basePlot.cfc,distributed,v88ICFxFvSwgZkh4ogkDKaBhY9EMQS9tw+yxxSu8RtE=,A00000087309,1,1.5,-27.1,1.73,44.15,25.5,1,2019,2019,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,DCFS,cfc_carbonNitrogen,"2019,2023",DCFS,DCFS_005,DCFS_005.basePlot.cfc,distributed,v88ICFxFvSwgZkh4ogkDKbH7s7QdHB5NyTEjy2fQGQU=,A00000327425,1,-0.4,-27.9,2.54,46.71,18.4,1,2023,2023,permill,permill,percent,percent,NA,number,NA,NA
