uid,namedLocation,domainID,siteID,plotID,plotType,sampleID,sampleCode,ligninSampleID,ligninSampleBarcode,collectDate,analysisDate,analyticalRepNumber,dryMass,digestVolume,foliarPhosphorusConc,foliarPotassiumConc,foliarCalciumConc,foliarMagnesiumConc,foliarSulfurConc,foliarManganeseConc,foliarIronConc,foliarCopperConc,foliarBoronConc,foliarZincConc,foliarPhosphorusQF,foliarPotassiumQF,foliarCalciumQF,foliarMagnesiumQF,foliarSulfurQF,foliarManganeseQF,foliarIronQF,foliarCopperQF,foliarBoronQF,foliarZincQF,remarks,laboratoryName,testMethod,analyzedBy,reviewedBy,dataQF,publicationDate,release,dpID,site_download,year_download,source_table
ef61e5d4-2aba-48b1-ab18-373bcc137029,SRER_002.basePlot.cfc,D14,SRER,SRER_002,distributed,jf4sOIyMYqxdyL0XwKLMSZ9IkxmNUHal6KSBbdulf6M=,A00000279750,jf4sOIyMYqxdyL0XwKLMSZ9IkxmNUHalMFoKMXA7UhI=,A00000279936,2021-08-18T17:40:00Z,2021-12-14,1,0.199,25,0.172,1.194,0.875,0.252,0.313,27.5,50.6,6.3,22.3,14.8,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
b2d1ca8e-2b85-4e64-9efa-37ddbbc91489,SRER_006.basePlot.cfc,D14,SRER,SRER_006,distributed,jf4sOIyMYqy/4wkyZKATbpcA8btE7eSdZmm0fQFqCEI=,A00000279751,jf4sOIyMYqy/4wkyZKATbpcA8btE7eSdFWbvjQHkOcg=,A00000279918,2021-08-19T16:03:00Z,2021-12-14,1,0.201,25,0.173,1.15,1.615,0.237,0.306,34.3,49.8,10.8,20.6,32.9,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
e60da736-1ec9-447d-a10d-d40c05de0c42,SRER_006.basePlot.cfc,D14,SRER,SRER_006,distributed,jf4sOIyMYqxqeekqhgoxM61l4eLbkTd+g9s4RQFZ5qM=,A00000279748,jf4sOIyMYqxqeekqhgoxM61l4eLbkTd+43IrGRdHP2glKPIXv8OOCw==,A00000279903,2021-08-19T16:44:00Z,2021-12-14,1,0.202,25,0.148,0.824,1.24,0.259,0.177,55.9,51.4,4.3,30.1,12.3,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
fbb64f52-1bd9-4738-a826-d87ec9e934f3,SRER_006.basePlot.cfc,D14,SRER,SRER_006,distributed,jf4sOIyMYqx6WrAE2n7QNdbMY3sEN7tn1uyga746RfI=,A00000279892,jf4sOIyMYqx6WrAE2n7QNdbMY3sEN7tnG/IGuBSNWRTXFTmgQoGenQ==,A00000279950,2021-08-19T17:34:00Z,2021-12-14,1,0.204,25,0.42,5.099,1.028,0.775,0.744,50.6,58,8.9,32,38.8,OK,sample value outlier,OK,OK,sample value outlier,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
e464fb7a-3992-4774-99fd-55f243610c31,SRER_003.basePlot.cfc,D14,SRER,SRER_003,distributed,jf4sOIyMYqxtK6NJ70WgOKezBCAQSNDzPBkrPRbNJ98=,A00000279895,jf4sOIyMYqxtK6NJ70WgOKezBCAQSNDzZgTiXkhqkYY=,A00000279810,2021-08-23T15:14:00Z,2021-12-14,1,0.195,25,0.09,0.601,2.294,0.231,0.279,32.3,28.3,1.7,9.7,8.2,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
aa303c39-bc43-447e-94d9-931d946f2707,SRER_004.basePlot.cfc,D14,SRER,SRER_004,distributed,jf4sOIyMYqyjZ9X7sKVR9WbW9tfoIlNgluZuqN3i2yk=,A00000279770,jf4sOIyMYqyjZ9X7sKVR9WbW9tfoIlNgOLFj9/udv/x6mBGXx2A50A==,A00000279932,2021-08-23T15:35:00Z,2021-12-14,1,0.196,25,0.115,1.47,1.798,0.431,0.245,35.7,38.1,5.2,43.6,35.4,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
4849dfbf-4dec-47ea-a168-654566daff5c,SRER_003.basePlot.cfc,D14,SRER,SRER_003,distributed,jf4sOIyMYqwChBBhHdmN/wScOWPDeljSx5v5Km1oBmE=,A00000279752,jf4sOIyMYqwChBBhHdmN/wScOWPDeljSiUyWiq7QDCQ=,A00000279949,2021-08-23T15:46:00Z,2021-12-14,1,0.201,25,0.181,1.11,1.381,0.343,0.447,54.3,54.7,12.5,64.9,30.6,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
3eff269b-1d25-4f33-bfe6-69e2a4952897,SRER_004.basePlot.cfc,D14,SRER,SRER_004,distributed,jf4sOIyMYqwTQkxTxQGMl28vT/y90y3vGPWp7M9YaVU=,A00000279886,jf4sOIyMYqwTQkxTxQGMl28vT/y90y3vRXCH9y7HgacNfTN9dRcfJw==,A00000279994,2021-08-23T16:06:00Z,2021-12-14,1,0.198,25,0.138,1.327,3.212,0.581,0.509,31.6,39.4,5,30.1,11.2,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
5cd0a0e2-fac4-4682-b9be-bd1376d22258,SRER_004.basePlot.cfc,D14,SRER,SRER_004,distributed,jf4sOIyMYqyjZ9X7sKVR9U623BPgOeXOl4iPotUNw4w=,A00000279771,jf4sOIyMYqyjZ9X7sKVR9U623BPgOeXOMPVja9k+W1X2+VqYVBf3Tg==,A00000279976,2021-08-23T16:35:00Z,2021-12-14,1,0.201,25,0.155,1.583,2.25,0.459,0.271,44.2,60.3,8.2,67.3,57.7,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
ef1b8041-c0cc-49e1-b3d6-0375cabedefa,SRER_004.basePlot.cfc,D14,SRER,SRER_004,distributed,jf4sOIyMYqyHHfxnzFnK7vbsreNOK3iDPT05w3J3eNM=,A00000279711,jf4sOIyMYqyHHfxnzFnK7vbsreNOK3iDm8sJa/iH3n8=,A00000280218,2021-08-23T16:52:00Z,2021-12-14,1,0.197,25,0.053,0.843,6.954,2.669,0.153,503.7,27.4,5,22.9,17.4,OK,OK,sample value outlier,sample value outlier,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
8a78963b-dc28-48db-88f6-99efd7b11448,SRER_004.basePlot.cfc,D14,SRER,SRER_004,distributed,jf4sOIyMYqx6wVGq6P1DjblFVlArBUH/SZYkuqpjvdk=,A00000279773,jf4sOIyMYqx6wVGq6P1DjblFVlArBUH/MvD35tKS7jJTfnPzXk6a6Q==,A00000279946,2021-08-23T17:07:00Z,2021-12-14,1,0.202,25,0.163,3.386,1.435,0.403,0.405,42.1,46.7,50.5,81.5,21.1,OK,OK,OK,OK,OK,OK,OK,sample value outlier,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
1c4158d9-0d98-45ea-95b8-c23bfea74cf8,SRER_003.basePlot.cfc,D14,SRER,SRER_003,distributed,jf4sOIyMYqxH5lh5NevTPhIf4NCcV/LCq3qPCer7AAM=,A00000279893,jf4sOIyMYqxH5lh5NevTPhIf4NCcV/LCQb+xRRlVZ/2DrSjfnzSmsQ==,A00000280213,2021-08-23T17:37:00Z,2021-12-14,1,0.206,25,0.158,3.407,3.208,2.16,0.17,526.7,17.6,4.1,25.5,19.1,OK,OK,OK,sample value outlier,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
fe46d4f5-c45e-4e25-9377-d6fff5ff073e,SRER_004.basePlot.cfc,D14,SRER,SRER_004,distributed,jf4sOIyMYqx6wVGq6P1DjdLjlCab33GcXJ22P381QjQ=,A00000279774,jf4sOIyMYqx6wVGq6P1DjdLjlCab33GcC6yKtpEZYgzP+gvIgHjlLA==,A00000279948,2021-08-23T17:39:00Z,2021-12-14,1,0.199,25,0.178,3.13,1.882,0.431,0.442,60.5,50.3,41.1,90.2,26,OK,OK,OK,OK,OK,OK,OK,sample value outlier,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
f3de465d-7009-469f-bff0-518d1a07e461,SRER_007.basePlot.cfc,D14,SRER,SRER_007,distributed,jf4sOIyMYqxF0fkovBPluXfO4/oLy0qDYPFS9Fbcaxk=,A00000279760,jf4sOIyMYqxF0fkovBPluXfO4/oLy0qDD3SVYccxvB44O1i89oM6Fg==,A00000279929,2021-08-24T14:38:00Z,2021-12-14,1,0.199,25,0.17,2.011,6.037,0.8,0.198,55.3,41.2,8.5,202.1,10,OK,OK,sample value outlier,OK,OK,OK,OK,OK,sample value outlier,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
47f033a0-c0c2-49bb-919b-908aa9044c07,SRER_005.basePlot.cfc,D14,SRER,SRER_005,distributed,jf4sOIyMYqzkkNrC4eFqCe5yOWLP1q7V3mN5toV09u4=,A00000279762,jf4sOIyMYqzkkNrC4eFqCe5yOWLP1q7VcZW5iwrJxZ8UN9WGin734Q==,A00000279811,2021-08-24T15:01:00Z,2021-12-14,1,0.205,25,0.142,1.204,5.26,0.728,0.195,53.6,57.5,3.5,71.2,8.4,OK,OK,sample value outlier,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
9f5a1747-1702-48fe-9fe5-8f1315c9d9b3,SRER_007.basePlot.cfc,D14,SRER,SRER_007,distributed,jf4sOIyMYqxber0DlvIjBA/gipF9Yje+rnBoRGbApWw=,A00000279890,jf4sOIyMYqxber0DlvIjBA/gipF9Yje+0ZSfeQTCNgY=,A00000279815,2021-08-24T15:12:00Z,2021-12-14,1,0.198,25,0.077,0.601,3.376,0.197,0.305,78.9,31.6,1.2,10.5,5.4,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
f048d4f2-e9b1-4c69-8bc6-780bde62e5d0,SRER_005.basePlot.cfc,D14,SRER,SRER_005,distributed,jf4sOIyMYqxdFov1Sz95q3Etl0g68APlJC6hFlash/8=,A00000279753,jf4sOIyMYqxdFov1Sz95q3Etl0g68APlzQ9efD+5KXc=,A00000279901,2021-08-24T15:44:00Z,2021-12-14,1,0.198,25,0.199,1.042,2.206,0.317,0.43,43.4,50.2,13.8,69.1,33,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
bfe3822c-6674-4739-a40a-d0a20eca4885,SRER_005.basePlot.cfc,D14,SRER,SRER_005,distributed,jf4sOIyMYqxMWHGAj1ejBy2XZjXwob9UYmnDS8pMq6w=,A00000279764,jf4sOIyMYqxMWHGAj1ejBy2XZjXwob9UnJlHzt0w0q3VIM/G7hZVrQ==,A00000279913,2021-08-24T16:21:00Z,2021-12-14,1,0.202,25,0.195,0.838,2.342,0.544,0.216,49.8,54.1,8.8,39.7,13.5,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
15b8f81b-f35d-4108-a022-812e6de73c2b,SRER_002.basePlot.cfc,D14,SRER,SRER_002,distributed,jf4sOIyMYqzx568Z6NmRmUomSSmcnM38zV1eNEbYQ/M=,A00000279891,jf4sOIyMYqzx568Z6NmRmUomSSmcnM38NNUUpN8zYkpnjzMholFw2Q==,A00000280216,2021-08-24T16:24:00Z,2021-12-14,1,0.198,25,0.155,3.749,2.853,2.449,0.119,2659,17.1,6.6,8.2,24.9,OK,OK,OK,sample value outlier,OK,sample value outlier,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
7fef38d8-f8d6-40dd-b558-c153586eaea8,SRER_005.basePlot.cfc,D14,SRER,SRER_005,distributed,jf4sOIyMYqyDm3Mx/6NQiL2nbmkoUBXZ5LkTl35bQ6Q=,A00000279763,jf4sOIyMYqyDm3Mx/6NQiL2nbmkoUBXZDrhnUMMF4aC/FWR/lw0REQ==,A00000280263,2021-08-24T16:51:00Z,2021-12-14,1,0.203,25,0.181,2.603,3.64,3.734,0.173,625.8,18.8,8.1,14.1,22.1,OK,OK,OK,sample value outlier,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
fac4987c-ecad-4f0f-bd59-faf1b29672a3,SRER_005.basePlot.cfc,D14,SRER,SRER_005,distributed,jf4sOIyMYqygv6vu/5h+8P27JkjeHaVtxifJm3m208k=,A00000279885,jf4sOIyMYqygv6vu/5h+8P27JkjeHaVta8iAyZUt4JgHS65phLMvnw==,A00000279916,2021-08-24T17:13:00Z,2021-12-14,1,0.197,25,0.276,1.255,2.724,0.607,0.354,55.3,37.2,3.6,46.7,9.7,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
3a2a4eb4-7bbf-4d8c-8aeb-323c80fe6cb1,SRER_001.basePlot.cfc,D14,SRER,SRER_001,distributed,jf4sOIyMYqzqOH83ww6JBfXFbXRkAbZaWwfx9LmlmwI=,A00000279754,jf4sOIyMYqzqOH83ww6JBfXFbXRkAbZa8DVDRclD4Ak=,A00000279944,2021-08-24T17:36:00Z,2021-12-14,1,0.198,25,0.14,1.455,1.279,0.245,0.324,37.2,50,47,70.8,47,OK,OK,OK,OK,OK,OK,OK,sample value outlier,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
2c13b3bf-4415-478f-a30b-4ca2d5307fa0,SRER_001.basePlot.cfc,D14,SRER,SRER_001,distributed,jf4sOIyMYqyumbH8dK84wnPxXccKIg5smaJZ/4Q66mE=,A00000279889,jf4sOIyMYqyumbH8dK84wnPxXccKIg5sROXGkWvei1O9XZy9ZBa6Ug==,A00000280209,2021-08-24T17:45:00Z,2021-12-14,1,0.201,25,0.116,3.86,2.054,2.749,0.156,581.7,24.1,13.1,19.9,31.8,OK,OK,OK,sample value outlier,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
6c9d4027-27be-4357-b8c7-664c9a22902c,SRER_055.basePlot.cfc,D14,SRER,SRER_055,tower,jf4sOIyMYqw9IPy6nY1Y0n8wjRmwo2iTpnNSpUABWWs=,A00000279756,jf4sOIyMYqw9IPy6nY1Y0n8wjRmwo2iTVZde2M9mq+976j6mZKeIeQ==,A00000279992,2021-08-24T19:18:00Z,2021-12-14,1,0.199,25,0.129,1.255,2.667,0.449,0.201,83.6,36.4,3.9,48.3,26.3,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
338666fb-161f-4aff-8a5e-18fa03b6618c,SRER_016.basePlot.cfc,D14,SRER,SRER_016,distributed,jf4sOIyMYqyDM2GZFX3UsLfVNMm/oIRDGg2ruM0QMgs=,A00000279757,jf4sOIyMYqyDM2GZFX3UsLfVNMm/oIRDzhghrw+f9ic8E2YMl4HOFg==,A00000280135,2021-08-25T14:54:00Z,2021-12-14,1,0.201,25,0.233,2.444,1.139,0.121,0.493,31.2,53.3,32.2,54.4,16.6,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
0ff27ec4-81e8-4b98-944c-e10242e45926,SRER_053.basePlot.cfc,D14,SRER,SRER_053,tower,jf4sOIyMYqw13iRK6RdHdn0eK5A01tgekGAtHFV5kL4=,A00000279710,jf4sOIyMYqw13iRK6RdHdn0eK5A01tgeVN8P1mQM+OBzlfbVc0IH8A==,A00000280220,2021-08-25T18:10:00Z,2021-12-14,1,0.202,25,0.104,2.971,5.259,1.698,0.118,63.8,8.9,5.2,14.7,8.5,OK,OK,sample value outlier,sample value outlier,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
