dpID,site,year,table
DP1.10026.001,WREF,2019,categoricalCodes_10026
DP1.10026.001,WREF,2019,cfc_carbonNitrogen
DP1.10026.001,WREF,2019,cfc_chemistrySubsampling
DP1.10026.001,WREF,2019,cfc_chlorophyll
DP1.10026.001,WREF,2019,cfc_elements
DP1.10026.001,WREF,2019,cfc_fieldData
DP1.10026.001,WREF,2019,cfc_lignin
DP1.10026.001,WREF,2019,cfc_LMA
DP1.10026.001,WREF,2019,citation_10026_RELEASE-2026
DP1.10026.001,WREF,2019,issueLog_10026
DP1.10026.001,WREF,2019,readme_10026
DP1.10026.001,WREF,2019,validation_10026
DP1.10026.001,WREF,2019,variables_10026
DP1.10026.001,WREF,2023,categoricalCodes_10026
DP1.10026.001,WREF,2023,cfc_carbonNitrogen
DP1.10026.001,WREF,2023,cfc_chemistrySubsampling
DP1.10026.001,WREF,2023,cfc_chlorophyll
DP1.10026.001,WREF,2023,cfc_elements
DP1.10026.001,WREF,2023,cfc_fieldData
DP1.10026.001,WREF,2023,cfc_lignin
DP1.10026.001,WREF,2023,cfc_LMA
DP1.10026.001,WREF,2023,cfc_shapefile
DP1.10026.001,WREF,2023,citation_10026_RELEASE-2026
DP1.10026.001,WREF,2023,issueLog_10026
DP1.10026.001,WREF,2023,readme_10026
DP1.10026.001,WREF,2023,validation_10026
DP1.10026.001,WREF,2023,variables_10026
