dpID,site,year,table
DP1.10086.001,NIWO,2018,categoricalCodes_10086
DP1.10086.001,NIWO,2018,citation_10086_RELEASE-2026
DP1.10086.001,NIWO,2018,issueLog_10086
DP1.10086.001,NIWO,2018,readme_10086
DP1.10086.001,NIWO,2018,sls_metagenomicsPooling
DP1.10086.001,NIWO,2018,sls_soilCoreCollection
DP1.10086.001,NIWO,2018,sls_soilMoisture
DP1.10086.001,NIWO,2018,sls_soilpH
DP1.10086.001,NIWO,2018,validation_10086
DP1.10086.001,NIWO,2018,variables_10086
DP1.10086.001,NIWO,2019,categoricalCodes_10086
DP1.10086.001,NIWO,2019,citation_10086_RELEASE-2026
DP1.10086.001,NIWO,2019,issueLog_10086
DP1.10086.001,NIWO,2019,ntr_externalLab
DP1.10086.001,NIWO,2019,ntr_internalLab
DP1.10086.001,NIWO,2019,ntr_internalLabBlanks
DP1.10086.001,NIWO,2019,readme_10086
DP1.10086.001,NIWO,2019,sls_bgcSubsampling
DP1.10086.001,NIWO,2019,sls_metagenomicsPooling
DP1.10086.001,NIWO,2019,sls_soilChemistry
DP1.10086.001,NIWO,2019,sls_soilCoreCollection
DP1.10086.001,NIWO,2019,sls_soilMoisture
DP1.10086.001,NIWO,2019,sls_soilpH
DP1.10086.001,NIWO,2019,validation_10086
DP1.10086.001,NIWO,2019,variables_10086
DP1.10086.001,NIWO,2020,categoricalCodes_10086
DP1.10086.001,NIWO,2020,citation_10086_RELEASE-2026
DP1.10086.001,NIWO,2020,issueLog_10086
DP1.10086.001,NIWO,2020,readme_10086
DP1.10086.001,NIWO,2020,sls_metagenomicsPooling
DP1.10086.001,NIWO,2020,sls_soilCoreCollection
DP1.10086.001,NIWO,2020,sls_soilMoisture
DP1.10086.001,NIWO,2020,sls_soilpH
DP1.10086.001,NIWO,2020,validation_10086
DP1.10086.001,NIWO,2020,variables_10086
DP1.10086.001,NIWO,2021,categoricalCodes_10086
DP1.10086.001,NIWO,2021,citation_10086_RELEASE-2026
DP1.10086.001,NIWO,2021,issueLog_10086
DP1.10086.001,NIWO,2021,readme_10086
DP1.10086.001,NIWO,2021,sls_metagenomicsPooling
DP1.10086.001,NIWO,2021,sls_soilCoreCollection
DP1.10086.001,NIWO,2021,sls_soilMoisture
DP1.10086.001,NIWO,2021,sls_soilpH
DP1.10086.001,NIWO,2021,validation_10086
DP1.10086.001,NIWO,2021,variables_10086
DP1.10086.001,NIWO,2022,categoricalCodes_10086
DP1.10086.001,NIWO,2022,citation_10086_RELEASE-2026
DP1.10086.001,NIWO,2022,issueLog_10086
DP1.10086.001,NIWO,2022,readme_10086
DP1.10086.001,NIWO,2022,sls_metagenomicsPooling
DP1.10086.001,NIWO,2022,sls_soilCoreCollection
DP1.10086.001,NIWO,2022,sls_soilMoisture
DP1.10086.001,NIWO,2022,sls_soilpH
DP1.10086.001,NIWO,2022,validation_10086
DP1.10086.001,NIWO,2022,variables_10086
DP1.10086.001,NIWO,2023,categoricalCodes_10086
DP1.10086.001,NIWO,2023,citation_10086_RELEASE-2026
DP1.10086.001,NIWO,2023,issueLog_10086
DP1.10086.001,NIWO,2023,readme_10086
DP1.10086.001,NIWO,2023,sls_metagenomicsPooling
DP1.10086.001,NIWO,2023,sls_soilCoreCollection
DP1.10086.001,NIWO,2023,sls_soilMoisture
DP1.10086.001,NIWO,2023,sls_soilpH
DP1.10086.001,NIWO,2023,validation_10086
DP1.10086.001,NIWO,2023,variables_10086
DP1.10086.001,NIWO,2024,categoricalCodes_10086
DP1.10086.001,NIWO,2024,citation_10086_RELEASE-2026
DP1.10086.001,NIWO,2024,issueLog_10086
DP1.10086.001,NIWO,2024,ntr_externalLab
DP1.10086.001,NIWO,2024,ntr_internalLab
DP1.10086.001,NIWO,2024,ntr_internalLabBlanks
DP1.10086.001,NIWO,2024,readme_10086
DP1.10086.001,NIWO,2024,sls_bgcSubsampling
DP1.10086.001,NIWO,2024,sls_metagenomicsPooling
DP1.10086.001,NIWO,2024,sls_soilChemistry
DP1.10086.001,NIWO,2024,sls_soilCoreCollection
DP1.10086.001,NIWO,2024,sls_soilMoisture
DP1.10086.001,NIWO,2024,sls_soilpH
DP1.10086.001,NIWO,2024,validation_10086
DP1.10086.001,NIWO,2024,variables_10086
