dpID,site,table,years_available_averaged,siteID,plotID,namedLocation,plotType,sampleID,sampleCode,n_raw_records,d15N_mean_2018_2024,d13C_mean_2018_2024,nitrogenPercent_mean_2018_2024,carbonPercent_mean_2018_2024,CNratio_mean_2018_2024,analyticalRepNumber_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,d15N_mean_2018_2024_unit,d13C_mean_2018_2024_unit,nitrogenPercent_mean_2018_2024_unit,carbonPercent_mean_2018_2024_unit,CNratio_mean_2018_2024_unit,analyticalRepNumber_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit
DP1.10026.001,RMNP,cfc_carbonNitrogen,2020,RMNP,RMNP_004,RMNP_004.basePlot.cfc,distributed,pbg8g17+dIp6705ag9pa0lUooCzfvWWeJWkfNMWWx2U=,A00000125516,1,-6.7,-27.5,0.84,48.89,58.2,1,2020,2020,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,RMNP,cfc_carbonNitrogen,2020,RMNP,RMNP_004,RMNP_004.basePlot.cfc,distributed,pbg8g17+dIqQ8pN5Eah6OFRdiXdB7+aVFoUgLB+XBQQ=,A00000125493,2,-6.9,-28.65,1.88,47.44,25.25,1.5,2020,2020,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,RMNP,cfc_carbonNitrogen,2020,RMNP,RMNP_004,RMNP_004.basePlot.cfc,distributed,pbg8g17+dIr7e1AmzqwUH7PLRuOMGARr4Pv8HGUxmZs=,A00000125517,1,-5.6,-25.8,0.73,46.34,63.8,1,2020,2020,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,RMNP,cfc_carbonNitrogen,2020,RMNP,RMNP_005,RMNP_005.basePlot.cfc,distributed,pbg8g17+dIpyD/Cgm1K6f8vOUY8cY4L9b+f4u8zqXvQ=,A00000125496,1,-4.4,-24.5,0.87,48.7,55.7,1,2020,2020,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,RMNP,cfc_carbonNitrogen,2020,RMNP,RMNP_005,RMNP_005.basePlot.cfc,distributed,pbg8g17+dIr3DkbFeZO4OIGkHUVDkAdAPSNytIPhCT8=,A00000125501,1,-5.1,-25,1.08,49.28,45.7,1,2020,2020,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,RMNP,cfc_carbonNitrogen,2020,RMNP,RMNP_005,RMNP_005.basePlot.cfc,distributed,pbg8g17+dIrchAHlRFL4YS78CrskwuQBhVE1jWZJbCc=,A00000125499,1,-5.1,-27.3,0.7,48.39,69.4,1,2020,2020,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,RMNP,cfc_carbonNitrogen,2020,RMNP,RMNP_005,RMNP_005.basePlot.cfc,distributed,pbg8g17+dIrlMynaCaoSq6N/F/Ibdk+YgPq4fwPVCrk=,A00000125500,1,-6.1,-27.8,0.78,49.95,64.2,1,2020,2020,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,RMNP,cfc_carbonNitrogen,2020,RMNP,RMNP_006,RMNP_006.basePlot.cfc,distributed,pbg8g17+dIqE87crrzpmB+ZAP+7HIKVi73wg0Ksb9pg=,A00000125498,1,-8,-25.8,0.85,47.74,56,1,2020,2020,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,RMNP,cfc_carbonNitrogen,2020,RMNP,RMNP_006,RMNP_006.basePlot.cfc,distributed,pbg8g17+dIqUveYTUfYbEV6Nfy2KZf7sCNFNHoc6U10=,A00000125494,1,-4.7,-27.3,1.12,49.3,44,1,2020,2020,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,RMNP,cfc_carbonNitrogen,2020,RMNP,RMNP_006,RMNP_006.basePlot.cfc,distributed,pbg8g17+dIrKHcoZh3PX2J0j6e9En17qCIeH8HoPEqY=,A00000125497,1,-6.9,-28.1,0.88,49.72,56.6,1,2020,2020,permill,permill,percent,percent,NA,number,NA,NA
