uid,namedLocation,domainID,siteID,plotID,plotType,startDate,collectDate,samplingProtocolVersion,sampleID,sampleCode,kclSampleID,kclSampleCode,incubationPairID,nTransBoutType,incubationLength,extractionStartDate,kclReferenceID,soilFreshMass,kclVolume,extractionEndDate,sampleCondition,remarks,processedBy,recordedBy,dataQF,publicationDate,release,dpID,site_download,year_download,source_table
891d7aa5-3f14-496b-bd0c-384a494a28f0,GRSM_006.basePlot.bgc,D07,GRSM,GRSM_006,distributed,2021-04-05T14:09:00Z,2021-04-05T14:09:00Z,NEON.DOC.014048vN,GRSM_006-O-16.5-6.5-20210405,A00000214551,GRSM_006-O-16.5-6.5-20210405-KCL,B00000059286,GRSM_006-O-16.5-6.5,tInitial,0,2021-04-06T18:14:00Z,GRSM-20210406-BRef1,10.4,100,2021-04-06T20:00:00Z,OK,NA,0000-0002-5381-0889,0000-0002-1500-0957,NA,20251217T193605Z,RELEASE-2026,DP1.10086.001,GRSM,2021,ntr_internalLab
78c41eef-3485-4ead-b6ee-d5ca9b31c720,GRSM_006.basePlot.bgc,D07,GRSM,GRSM_006,distributed,2021-04-05T14:09:00Z,2021-04-05T14:09:00Z,NEON.DOC.014048vN,GRSM_006-M-16.5-6.5-20210405,A00000214557,GRSM_006-M-16.5-6.5-20210405-KCL,B00000059311,GRSM_006-M-16.5-6.5,tInitial,0,2021-04-06T18:55:00Z,GRSM-20210406-BRef1,10.27,100,2021-04-06T21:00:00Z,OK,NA,0000-0002-5381-0889,0000-0002-1500-0957,NA,20251217T193605Z,RELEASE-2026,DP1.10086.001,GRSM,2021,ntr_internalLab
d39210a2-f61c-4137-a025-b80fc7b86cb7,GRSM_006.basePlot.bgc,D07,GRSM,GRSM_006,distributed,2021-04-05T14:09:00Z,2021-04-26T14:05:00Z,NEON.DOC.014048vN,GRSM_006-M-16.5-6.5-20210426,A00000215043,GRSM_006-M-16.5-6.5-20210426-KCL,B00000059460,GRSM_006-M-16.5-6.5,tFinal,21,2021-04-27T18:40:00Z,GRSM-20210427-BRef1,10.06,100,2021-04-27T21:00:00Z,OK,NA,0000-0002-1500-0957,0000-0002-1500-0957,NA,20251217T193605Z,RELEASE-2026,DP1.10086.001,GRSM,2021,ntr_internalLab
1e025066-9344-4ecd-98b9-28439c6d822d,GRSM_006.basePlot.bgc,D07,GRSM,GRSM_006,distributed,2021-04-05T14:09:00Z,2021-04-26T14:05:00Z,NEON.DOC.014048vN,GRSM_006-O-16.5-6.5-20210426,A00000215045,GRSM_006-O-16.5-6.5-20210426-KCL,B00000059466,GRSM_006-O-16.5-6.5,tFinal,21,2021-04-27T18:25:00Z,GRSM-20210427-BRef1,4.14,40,2021-04-27T21:00:00Z,OK,NA,0000-0002-1500-0957,0000-0002-1500-0957,NA,20251217T193605Z,RELEASE-2026,DP1.10086.001,GRSM,2021,ntr_internalLab
befd8da2-e571-42fe-87aa-1a9d9dc79150,GRSM_006.basePlot.bgc,D07,GRSM,GRSM_006,distributed,2021-04-05T15:08:00Z,2021-04-05T15:08:00Z,NEON.DOC.014048vN,GRSM_006-M-35-13-20210405,A00000214567,GRSM_006-M-35-13-20210405-KCL,B00000059324,GRSM_006-M-35-13,tInitial,0,2021-04-06T18:29:00Z,GRSM-20210406-BRef1,9.94,100,2021-04-06T21:00:00Z,OK,NA,0000-0002-5381-0889,0000-0002-1500-0957,NA,20251217T193605Z,RELEASE-2026,DP1.10086.001,GRSM,2021,ntr_internalLab
38fd0112-0bee-451b-9883-0572063c4f54,GRSM_006.basePlot.bgc,D07,GRSM,GRSM_006,distributed,2021-04-05T15:08:00Z,2021-04-26T14:19:00Z,NEON.DOC.014048vN,GRSM_006-M-35-13-20210426,A00000215046,GRSM_006-M-35-13-20210426-KCL,B00000059434,GRSM_006-M-35-13,tFinal,20.97,2021-04-27T18:23:00Z,GRSM-20210427-BRef1,9.9,100,2021-04-27T21:00:00Z,OK,NA,0000-0002-1500-0957,0000-0002-1500-0957,NA,20251217T193605Z,RELEASE-2026,DP1.10086.001,GRSM,2021,ntr_internalLab
f231a2e7-2c43-4e6d-b7ec-f4d82131811b,GRSM_006.basePlot.bgc,D07,GRSM,GRSM_006,distributed,2021-04-05T15:46:00Z,2021-04-05T15:46:00Z,NEON.DOC.014048vN,GRSM_006-M-31-29.5-20210405,A00000214550,GRSM_006-M-31-29.5-20210405-KCL,B00000059313,GRSM_006-M-31-29.5,tInitial,0,2021-04-06T18:33:00Z,GRSM-20210406-BRef1,10.07,100,2021-04-06T21:00:00Z,OK,NA,0000-0002-5381-0889,0000-0002-1500-0957,NA,20251217T193605Z,RELEASE-2026,DP1.10086.001,GRSM,2021,ntr_internalLab
122e082b-2a3a-44bd-942c-8ae4fc238ff0,GRSM_006.basePlot.bgc,D07,GRSM,GRSM_006,distributed,2021-04-05T15:46:00Z,2021-04-26T14:25:00Z,NEON.DOC.014048vN,GRSM_006-M-31-29.5-20210426,A00000215044,GRSM_006-M-31-29.5-20210426-KCL,B00000059468,GRSM_006-M-31-29.5,tFinal,20.94,2021-04-27T18:39:00Z,GRSM-20210427-BRef1,10.41,100,2021-04-27T21:00:00Z,OK,NA,0000-0002-1500-0957,0000-0002-1500-0957,NA,20251217T193605Z,RELEASE-2026,DP1.10086.001,GRSM,2021,ntr_internalLab
31e6fc04-2432-430b-ad34-55edfe9c3a99,GRSM_006.basePlot.bgc,D07,GRSM,GRSM_006,distributed,2021-06-28T14:43:00Z,2021-06-28T14:43:00Z,NEON.DOC.014048vN,GRSM_006-M-3-17-20210628,A00000215623,GRSM_006-M-3-17-20210628-KCL,B00000059735,GRSM_006-M-3-17,tInitial,0,2021-06-29T20:12:00Z,GRSM-20210629-BRef1,4.72,50,2021-06-29T23:00:00Z,OK,NA,0000-0002-5381-0889,0000-0002-1500-0957,NA,20251217T193451Z,RELEASE-2026,DP1.10086.001,GRSM,2021,ntr_internalLab
b75c4e50-0609-4765-ab87-c8dc3503686e,GRSM_006.basePlot.bgc,D07,GRSM,GRSM_006,distributed,2021-06-28T15:36:00Z,2021-06-28T15:36:00Z,NEON.DOC.014048vN,GRSM_006-M-21.5-7-20210628,A00000215624,GRSM_006-M-21.5-7-20210628-KCL,B00000059713,GRSM_006-M-21.5-7,tInitial,0,2021-06-29T20:12:00Z,GRSM-20210629-BRef1,4.81,50,2021-06-29T22:00:00Z,OK,NA,0000-0002-5381-0889,0000-0002-1500-0957,NA,20251217T193451Z,RELEASE-2026,DP1.10086.001,GRSM,2021,ntr_internalLab
