dpID,site,table,years_available_averaged,siteID,plotID,namedLocation,plotType,sampleID,sampleCode,n_raw_records,d15N_mean_2018_2024,d13C_mean_2018_2024,nitrogenPercent_mean_2018_2024,carbonPercent_mean_2018_2024,CNratio_mean_2018_2024,analyticalRepNumber_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,d15N_mean_2018_2024_unit,d13C_mean_2018_2024_unit,nitrogenPercent_mean_2018_2024_unit,carbonPercent_mean_2018_2024_unit,CNratio_mean_2018_2024_unit,analyticalRepNumber_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit
DP1.10026.001,OAES,cfc_carbonNitrogen,"2018,2023",OAES,OAES_001,OAES_001.basePlot.cfc,distributed,FMBHGf4LMbqjM3bSBZzLqRLf0iYOXKzfDSjw09Q7d7E=,A00000020426,1,-4.9,-18.3,1.03,38.69,37.7,1,2018,2018,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,OAES,cfc_carbonNitrogen,"2018,2023",OAES,OAES_001,OAES_001.basePlot.cfc,distributed,FMBHGf4LMbqjM3bSBZzLqcl5ecq2XcIk4AxZiDhVyVE=,A00000278175,1,-4.6,-14,0.79,43.61,55.4,1,2023,2023,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,OAES,cfc_carbonNitrogen,"2018,2023",OAES,OAES_002,OAES_002.basePlot.cfc,distributed,FMBHGf4LMbqGDrWwWFunGKJhdGozIugnHa/JLvZWDjs=,A00000418599,2,-1.9500000000000002,-13.9,0.6599999999999999,45.769999999999996,69.65,1.5,2023,2023,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,OAES,cfc_carbonNitrogen,"2018,2023",OAES,OAES_002,OAES_002.basePlot.cfc,distributed,FMBHGf4LMbqGDrWwWFunGNAW8dzUn8v4mfWr02PrbCA=,A00000020443,1,-1.9,-16.7,0.69,42.75,62.1,1,2018,2018,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,OAES,cfc_carbonNitrogen,"2018,2023",OAES,OAES_003,OAES_003.basePlot.cfc,distributed,FMBHGf4LMbr/iZqPA1nZwj12/U+uJPy8uo+P7eukSEA=,A00000020425,1,-6.2,-16.9,0.7,39.26,56.4,1,2018,2018,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,OAES,cfc_carbonNitrogen,"2018,2023",OAES,OAES_003,OAES_003.basePlot.cfc,distributed,FMBHGf4LMbr/iZqPA1nZwlc4wzl8os3K5VRufjWu4g8=,A00000418568,1,-4.4,-18.7,1.25,44.68,35.8,1,2023,2023,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,OAES,cfc_carbonNitrogen,"2018,2023",OAES,OAES_004,OAES_004.basePlot.cfc,distributed,FMBHGf4LMbooZn1DKnlvngqGud28fYwgclddzH+Q4II=,A00000020442,1,-1.3,-28,1.34,35.83,26.7,1,2018,2018,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,OAES,cfc_carbonNitrogen,"2018,2023",OAES,OAES_004,OAES_004.basePlot.cfc,distributed,FMBHGf4LMbooZn1DKnlvnv7CY893AQH/gmwD4X9UvLc=,A00000418567,1,-3.6,-19,1.26,45.38,36,1,2023,2023,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,OAES,cfc_carbonNitrogen,"2018,2023",OAES,OAES_005,OAES_005.basePlot.cfc,distributed,FMBHGf4LMboliS5rWV7Zph1XL7YJaoKFb0bNUHq0ZH8=,A00000020441,1,-7,-15.1,0.75,38.96,52,1,2018,2018,permill,permill,percent,percent,NA,number,NA,NA
DP1.10026.001,OAES,cfc_carbonNitrogen,"2018,2023",OAES,OAES_005,OAES_005.basePlot.cfc,distributed,FMBHGf4LMboliS5rWV7Zpi7JYRHLUXOHxJz7GiGtnsw=,A00000418583,1,-7.7,-13.3,0.72,44.68,61.8,1,2023,2023,permill,permill,percent,percent,NA,number,NA,NA
